feature,gene_name,selection_count,frequency,median_coef,mean_coef,importance_score,pathway,perm_importance_mean,perm_importance_std
gene_COL2A1,COL2A1,1,0.06666666666666667,-0.28470654512123383,-0.28470654512123383,0.01898043634141559,PI3K_Akt_hsa04151,0.0,0.0
gene_TRAF6,TRAF6,1,0.06666666666666667,-0.28407987849601063,-0.28407987849601063,0.018938658566400708,MAPK_hsa04010,0.0009453781512605119,0.0027969594444735967
gene_HSP90AB1,HSP90AB1,6,0.4,-0.04732617040754917,-0.060739487938166824,0.01893046816301967,PI3K_Akt_hsa04151,0.0,0.0
gene_NFATC4,NFATC4,1,0.06666666666666667,0.2825008283089848,0.2825008283089848,0.01883338855393232,WNT_hsa04310,0.0,0.0
gene_ATP6V1D,ATP6V1D,3,0.2,-0.09367069515726724,-0.09095732564272944,0.018734139031453448,mTOR_hsa04150,0.0,0.0
gene_IL1RAP,IL1RAP,4,0.26666666666666666,-0.07024840583367181,-0.05439348708116507,0.018732908222312484,MAPK_hsa04010,-0.0021008403361344576,0.005714903575098924
gene_TCL1B,TCL1B,1,0.06666666666666667,-0.2801633278307162,-0.2801633278307162,0.01867755518871441,PI3K_Akt_hsa04151,0.0,0.0
gene_PTK2,PTK2,10,0.6666666666666666,0.02774806119920344,-0.0071723967598572415,0.018498707466135626,PI3K_Akt_hsa04151,0.0,0.0
gene_DKK1,DKK1,1,0.06666666666666667,-0.2641904289190433,-0.2641904289190433,0.017612695261269556,WNT_hsa04310,0.0,0.0
gene_PPP2CA,PPP2CA,2,0.13333333333333333,0.13142551122869867,0.13142551122869867,0.01752340149715982,PI3K_Akt_hsa04151,0.0,0.0
gene_SOCS5,SOCS5,2,0.13333333333333333,0.13064028949531642,0.13064028949531642,0.017418705266042188,IGF1_signaling,0.0,0.0
gene_PCNA,PCNA,2,0.13333333333333333,-0.1302599062422377,-0.1302599062422377,0.017367987498965027,MMR_hsa03430,0.0,0.0
gene_WNT2B,WNT2B,1,0.06666666666666667,-0.26033163733898623,-0.26033163733898623,0.017355442489265748,WNT_hsa04310,0.00136554621848739,0.002859381846389936
gene_ATP6V1A,ATP6V1A,3,0.2,-0.08618181049989294,-0.07615702514936554,0.01723636209997859,mTOR_hsa04150,0.0,0.0
gene_RYK,RYK,4,0.26666666666666666,0.06330596278081013,0.05912443577179824,0.016881590074882703,WNT_hsa04310,0.0,0.0
gene_MAP4K4,MAP4K4,1,0.06666666666666667,-0.2529515778221543,-0.2529515778221543,0.016863438521476953,MAPK_hsa04010,0.0,0.0
gene_TTI1,TTI1,3,0.2,0.08429555844025229,0.11735042837932487,0.016859111688050456,mTOR_hsa04150,0.0,0.0
gene_CRKL,CRKL,1,0.06666666666666667,-0.25206791135959516,-0.25206791135959516,0.01680452742397301,MAPK_hsa04010,0.0,0.0
gene_ITGAV,ITGAV,5,0.3333333333333333,0.050321896179598896,0.026250588364181045,0.01677396539319963,PI3K_Akt_hsa04151,0.0,0.0
gene_FRAT2,FRAT2,4,0.26666666666666666,0.06225658370789981,0.03726942800108253,0.016601755655439948,WNT_hsa04310,0.0,0.0
gene_CCNB1,CCNB1,2,0.13333333333333333,0.1241620678113584,0.1241620678113584,0.016554942374847788,p53_hsa04115,0.0,0.0
gene_ADGRB1,ADGRB1,1,0.06666666666666667,-0.24682627633924556,-0.24682627633924556,0.016455085089283037,p53_hsa04115,0.0,0.0
gene_INS,INS,5,0.3333333333333333,0.04872088811500485,0.03961578968663561,0.016240296038334948,PI3K_Akt_hsa04151,0.0,0.0
gene_TCL1A,TCL1A,1,0.06666666666666667,-0.24108550278859153,-0.24108550278859153,0.016072366852572767,PI3K_Akt_hsa04151,0.013550420168067212,0.008033482691176005
gene_IFNA16,IFNA16,4,0.26666666666666666,0.05883025065127926,0.08383697264840081,0.015688066840341137,PI3K_Akt_hsa04151,0.0,0.0
gene_FGF6,FGF6,1,0.06666666666666667,0.2344200322785583,0.2344200322785583,0.015628002151903887,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP2K2,MAP2K2,6,0.4,0.038990857852833294,-0.000701852172876466,0.015596343141133319,PI3K_Akt_hsa04151,0.0,0.0
gene_FNIP1,FNIP1,3,0.2,0.07636409850216115,0.0841373146068674,0.015272819700432231,mTOR_hsa04150,0.0,0.0
gene_MAPK3,MAPK3,1,0.06666666666666667,-0.22351581646211102,-0.22351581646211102,0.0149010544308074,PI3K_Akt_hsa04151,0.0,0.0
gene_VANGL1,VANGL1,1,0.06666666666666667,0.22348655685586627,0.22348655685586627,0.014899103790391085,WNT_hsa04310,0.012079831932773089,0.00747571569271347
gene_NFKB2,NFKB2,2,0.13333333333333333,-0.11164733048973718,-0.11164733048973718,0.014886310731964957,MAPK_hsa04010,0.0,0.0
gene_DUSP2,DUSP2,3,0.2,0.0737887241159705,0.06644214569355515,0.0147577448231941,MAPK_hsa04010,-0.003991596638655448,0.0033150701340461017
gene_WNT10B,WNT10B,1,0.06666666666666667,-0.2123493782358384,-0.2123493782358384,0.01415662521572256,WNT_hsa04310,0.0,0.0
gene_PPP2CB,PPP2CB,1,0.06666666666666667,0.21108041761078314,0.21108041761078314,0.014072027840718876,PI3K_Akt_hsa04151,-0.0006302521008403339,0.00270674342998426
gene_FGF17,FGF17,1,0.06666666666666667,0.2109150515390678,0.2109150515390678,0.014061003435937854,PI3K_Akt_hsa04151,0.0,0.0
gene_SERPINF1,SERPINF1,3,0.2,0.06982505116975206,0.04467217843687058,0.013965010233950413,WNT_hsa04310,0.0,0.0
gene_LPIN3,LPIN3,6,0.4,0.03465470734366542,0.004316022398876112,0.01386188293746617,mTOR_hsa04150,0.0,0.0
gene_CSH2,CSH2,3,0.2,0.06904253173156051,0.0323019943025477,0.013808506346312102,PI3K_Akt_hsa04151,0.0,0.0
gene_COL1A1,COL1A1,1,0.06666666666666667,-0.20696464227349903,-0.20696464227349903,0.013797642818233268,PI3K_Akt_hsa04151,-0.008928571428571475,0.010305366003334343
gene_PTPRR,PTPRR,7,0.4666666666666667,0.029557915629367607,0.03857315440612113,0.01379369396037155,MAPK_hsa04010,0.0,0.0
gene_RRAGD,RRAGD,1,0.06666666666666667,-0.20555302322774557,-0.20555302322774557,0.013703534881849704,mTOR_hsa04150,0.0,0.0
gene_ATF4,ATF4,2,0.13333333333333333,-0.10244434530175461,-0.10244434530175461,0.013659246040233948,PI3K_Akt_hsa04151,0.0,0.0
gene_BRAF,BRAF,3,0.2,-0.06821632727633345,-0.0796388759052873,0.01364326545526669,mTOR_hsa04150,0.0,0.0
gene_IL2RG,IL2RG,3,0.2,-0.06721273901219092,-0.09869806868724453,0.013442547802438184,PI3K_Akt_hsa04151,0.0,0.0
gene_CHAD,CHAD,2,0.13333333333333333,0.10042254111589685,0.10042254111589685,0.013389672148786247,PI3K_Akt_hsa04151,0.0,0.0
gene_EIF4E2,EIF4E2,2,0.13333333333333333,-0.10023884477094655,-0.10023884477094655,0.013365179302792874,PI3K_Akt_hsa04151,-0.0013655462184874012,0.002487966235782999
gene_PTPN11,PTPN11,1,0.06666666666666667,-0.1984383547992192,-0.1984383547992192,0.01322922365328128,IGF1_signaling,0.0,0.0
gene_MAP3K6,MAP3K6,1,0.06666666666666667,0.1967587183655234,0.1967587183655234,0.013117247891034892,MAPK_hsa04010,0.0,0.0
gene_PRKAR1A,PRKAR1A,1,0.06666666666666667,-0.19522734182528775,-0.19522734182528775,0.01301515612168585,IGF1_signaling,0.0,0.0
gene_IFNA2,IFNA2,5,0.3333333333333333,0.03868178120824123,0.02275646764289706,0.012893927069413742,PI3K_Akt_hsa04151,-0.01292016806722691,0.011856726701807286
gene_DVL2,DVL2,1,0.06666666666666667,-0.1932243292438342,-0.1932243292438342,0.012881621949588947,WNT_hsa04310,0.0,0.0
gene_CDC37,CDC37,1,0.06666666666666667,-0.1897629062639267,-0.1897629062639267,0.012650860417595113,PI3K_Akt_hsa04151,0.007563025210084018,0.004325895017221429
gene_TAOK2,TAOK2,4,0.26666666666666666,-0.047136456850023975,-0.051230286435139515,0.01256972182667306,MAPK_hsa04010,0.0,0.0
gene_MCC,MCC,4,0.26666666666666666,0.04686659284594932,0.010549995063305444,0.012497758092253152,WNT_hsa04310,0.0,0.0
gene_MAP3K14,MAP3K14,4,0.26666666666666666,0.046705435447741764,0.05557573496188275,0.01245478278606447,MAPK_hsa04010,0.0,0.0
gene_FZD8,FZD8,1,0.06666666666666667,-0.1862565498165765,-0.1862565498165765,0.0124171033211051,WNT_hsa04310,0.010714285714285676,0.005433830737973746
gene_MLH3,MLH3,2,0.13333333333333333,0.0929957571083899,0.0929957571083899,0.012399434281118654,MMR_hsa03430,0.0,0.0
gene_PDGFC,PDGFC,2,0.13333333333333333,-0.09252441878316958,-0.09252441878316958,0.012336589171089277,PI3K_Akt_hsa04151,0.003361344537815103,0.008093008522797564
gene_TLE6,TLE6,5,0.3333333333333333,0.03686488963134103,-0.021439143454922906,0.012288296543780344,WNT_hsa04310,-0.0008403361344538008,0.008214796132780328
gene_YWHAZ,YWHAZ,3,0.2,-0.06093762939871791,-0.06386924528171493,0.012187525879743583,PI3K_Akt_hsa04151,0.0,0.0
gene_DUSP9,DUSP9,7,0.4666666666666667,-0.0254472227725772,-0.01724342755066872,0.011875370627202692,MAPK_hsa04010,0.011974789915966377,0.01867976689157305
gene_RASGRP2,RASGRP2,1,0.06666666666666667,-0.17736755963054096,-0.17736755963054096,0.011824503975369396,MAPK_hsa04010,-0.002941176470588225,0.0025210084033613356
gene_GADD45G,GADD45G,4,0.26666666666666666,-0.04355991790520464,-0.10884783000353292,0.01161597810805457,p53_hsa04115,-0.00609243697478995,0.009602012505904573
gene_SEC13,SEC13,1,0.06666666666666667,-0.17306669562161264,-0.17306669562161264,0.01153777970810751,mTOR_hsa04150,0.0,0.0
gene_SKP2,SKP2,4,0.26666666666666666,-0.042691332398670456,-0.0617437023164944,0.011384355306312122,mTOR_hsa04150,0.0,0.0
gene_GNB1,GNB1,2,0.13333333333333333,0.08477995902890827,0.08477995902890827,0.01130399453718777,PI3K_Akt_hsa04151,0.0,0.0
gene_CREB3L4,CREB3L4,1,0.06666666666666667,0.16796581214757023,0.16796581214757023,0.011197720809838016,PI3K_Akt_hsa04151,0.0,0.0
gene_LAMA1,LAMA1,3,0.2,0.055750148651568944,0.04824072066667747,0.01115002973031379,PI3K_Akt_hsa04151,0.0,0.0
gene_IBSP,IBSP,1,0.06666666666666667,-0.166491921258871,-0.166491921258871,0.011099461417258066,PI3K_Akt_hsa04151,-0.0017857142857143238,0.004332266938508701
gene_BCL2L11,BCL2L11,1,0.06666666666666667,0.16606621946820185,0.16606621946820185,0.011071081297880123,PI3K_Akt_hsa04151,0.0,0.0
gene_CCNB2,CCNB2,4,0.26666666666666666,-0.04128962022426399,-0.05265890666617316,0.011010565393137063,p53_hsa04115,0.007352941176470585,0.001993032138761588
gene_DUSP5,DUSP5,2,0.13333333333333333,-0.0821293626782071,-0.0821293626782071,0.010950581690427614,MAPK_hsa04010,0.0,0.0
gene_GTSE1,GTSE1,1,0.06666666666666667,-0.16372267174535574,-0.16372267174535574,0.010914844783023715,p53_hsa04115,0.009348739495798286,0.003024407573295781
gene_SHC1,SHC1,2,0.13333333333333333,-0.08164290287717871,-0.08164290287717871,0.010885720383623827,IGF1_signaling,0.0031512605042016808,0.005231050251255764
gene_FGF10,FGF10,1,0.06666666666666667,0.1615086154812698,0.1615086154812698,0.010767241032084653,PI3K_Akt_hsa04151,0.0,0.0
gene_FGF7,FGF7,1,0.06666666666666667,0.1607999643151339,0.1607999643151339,0.010719997621008927,PI3K_Akt_hsa04151,0.0,0.0
gene_RSPO3,RSPO3,6,0.4,0.026387323299035065,0.04983027778177506,0.010554929319614027,WNT_hsa04310,0.0,0.0
gene_PPP3CB,PPP3CB,1,0.06666666666666667,0.15680611838559078,0.15680611838559078,0.010453741225706052,WNT_hsa04310,0.0011554621848739455,0.0019052896163043059
gene_DUSP8,DUSP8,1,0.06666666666666667,-0.15679912943506788,-0.15679912943506788,0.010453275295671192,MAPK_hsa04010,0.0,0.0
gene_MMP7,MMP7,4,0.26666666666666666,0.038323778229588545,0.08394300424481417,0.010219674194556945,WNT_hsa04310,0.0,0.0
gene_AKT2,AKT2,8,0.5333333333333333,0.019065700651537162,0.04176784857610664,0.01016837368081982,PI3K_Akt_hsa04151,0.0,0.0
gene_TELO2,TELO2,1,0.06666666666666667,0.15054916974555174,0.15054916974555174,0.010036611316370117,mTOR_hsa04150,0.0,0.0
gene_LAMB3,LAMB3,3,0.2,-0.05017511415868086,-0.07376784796570092,0.010035022831736172,PI3K_Akt_hsa04151,0.0,0.0
gene_PIK3C3,PIK3C3,2,0.13333333333333333,-0.07309021936329006,-0.07309021936329006,0.009745362581772008,IGF1_signaling,0.0,0.0
gene_DUSP10,DUSP10,1,0.06666666666666667,0.14532668427240966,0.14532668427240966,0.009688445618160645,MAPK_hsa04010,0.0,0.0
gene_CDK2,CDK2,4,0.26666666666666666,0.03596467932539936,0.03505125436948401,0.00959058115343983,PI3K_Akt_hsa04151,0.0,0.0
gene_RFC1,RFC1,4,0.26666666666666666,0.0357908281717359,0.03917707133512176,0.00954422084579624,MMR_hsa03430,-0.0010504201680672232,0.0010504201680672232
gene_CCND3,CCND3,7,0.4666666666666667,-0.020307292373148808,-0.042839727218806536,0.009476736440802777,WNT_hsa04310,0.0,0.0
gene_DAXX,DAXX,1,0.06666666666666667,0.1415066730617514,0.1415066730617514,0.00943377820411676,MAPK_hsa04010,0.0,0.0
gene_YWHAQ,YWHAQ,3,0.2,-0.04672999122593386,-0.0106238384196166,0.009345998245186773,PI3K_Akt_hsa04151,0.0,0.0
gene_HSPA1L,HSPA1L,1,0.06666666666666667,0.1392198606430054,0.1392198606430054,0.009281324042867026,MAPK_hsa04010,-0.001680672268907557,0.0019482391797259813
gene_TGFBR1,TGFBR1,1,0.06666666666666667,-0.1384740684827991,-0.1384740684827991,0.00923160456551994,MAPK_hsa04010,0.0008403361344537563,0.0017450890468315194
gene_ITGA3,ITGA3,2,0.13333333333333333,-0.06892180867187896,-0.06892180867187896,0.00918957448958386,PI3K_Akt_hsa04151,0.0,0.0
gene_FBXW11,FBXW11,5,0.3333333333333333,0.027540077484240536,0.024639807852494817,0.009180025828080179,WNT_hsa04310,-0.04201680672268908,0.0136392923009491
gene_PRKACG,PRKACG,1,0.06666666666666667,0.13588121552013277,0.13588121552013277,0.009058747701342185,WNT_hsa04310,0.0,0.0
gene_PPP2R2A,PPP2R2A,1,0.06666666666666667,0.13259366800781494,0.13259366800781494,0.008839577867187663,PI3K_Akt_hsa04151,0.0,0.0
gene_FOXO3,FOXO3,1,0.06666666666666667,0.13013597208952174,0.13013597208952174,0.008675731472634783,PI3K_Akt_hsa04151,0.0,0.0
gene_SOCS4,SOCS4,2,0.13333333333333333,0.06446655318591135,0.06446655318591135,0.00859554042478818,IGF1_signaling,0.0,0.0
gene_PRICKLE2,PRICKLE2,1,0.06666666666666667,-0.12746637747499084,-0.12746637747499084,0.008497758498332723,WNT_hsa04310,0.037079831932773075,0.013534124785865177
gene_PAK2,PAK2,3,0.2,-0.042064201191055674,-0.006817474173336791,0.008412840238211134,MAPK_hsa04010,0.0,0.0
gene_NFATC2,NFATC2,1,0.06666666666666667,0.12360586508981918,0.12360586508981918,0.008240391005987944,WNT_hsa04310,0.0,0.0
gene_PPP5C,PPP5C,1,0.06666666666666667,0.12295762444022258,0.12295762444022258,0.008197174962681505,MAPK_hsa04010,0.0,0.0
gene_PHLPP1,PHLPP1,1,0.06666666666666667,0.1221308478477921,0.1221308478477921,0.00814205652318614,PI3K_Akt_hsa04151,0.0,0.0
gene_EGFR,EGFR,1,0.06666666666666667,0.12131678090499916,0.12131678090499916,0.00808778539366661,PI3K_Akt_hsa04151,0.0,0.0
gene_PTPN7,PTPN7,1,0.06666666666666667,0.12079225039613299,0.12079225039613299,0.008052816693075532,MAPK_hsa04010,0.021638655462184842,0.01147989587589433
gene_PTPN5,PTPN5,4,0.26666666666666666,-0.030024239530621583,-0.05998669945830753,0.008006463874832422,MAPK_hsa04010,0.006512605042016795,0.003540399064359788
gene_RAP1B,RAP1B,1,0.06666666666666667,-0.11974865735860522,-0.11974865735860522,0.007983243823907015,MAPK_hsa04010,0.0,0.0
gene_BBC3,BBC3,2,0.13333333333333333,-0.05980046457759933,-0.05980046457759933,0.007973395277013243,p53_hsa04115,0.005882352941176461,0.0025815558250934126
gene_CHRM2,CHRM2,2,0.13333333333333333,-0.05916276305609216,-0.05916276305609216,0.007888368407478955,PI3K_Akt_hsa04151,0.0,0.0
gene_PLA2G4C,PLA2G4C,1,0.06666666666666667,0.11681303064262316,0.11681303064262316,0.007787535376174878,MAPK_hsa04010,0.0,0.0
gene_CSNK2A3,CSNK2A3,6,0.4,-0.019312289835458754,-0.02176097785594207,0.007724915934183502,WNT_hsa04310,0.00409663865546217,0.002225800430716073
gene_GDNF,GDNF,1,0.06666666666666667,-0.11548899476096984,-0.11548899476096984,0.00769926631739799,PI3K_Akt_hsa04151,0.0,0.0
gene_ARAF,ARAF,2,0.13333333333333333,0.05558088135058947,0.05558088135058947,0.007410784180078596,MAPK_hsa04010,0.0,0.0
gene_PPP3CC,PPP3CC,1,0.06666666666666667,0.11060127683018375,0.11060127683018375,0.007373418455345584,WNT_hsa04310,0.0,0.0
gene_LEF1,LEF1,5,0.3333333333333333,0.021738478141998828,-0.0358911652994174,0.007246159380666276,WNT_hsa04310,0.008403361344537818,0.004505800544018328
gene_LGR4,LGR4,1,0.06666666666666667,-0.10516403698472032,-0.10516403698472032,0.007010935798981354,WNT_hsa04310,-0.005672268907563028,0.0061823272981353945
gene_RPS6KB1,RPS6KB1,6,0.4,-0.017428820244074317,-0.05354067832058912,0.0069715280976297275,PI3K_Akt_hsa04151,0.0,0.0
gene_STK3,STK3,3,0.2,-0.03447072456488397,-0.046328914311687557,0.006894144912976794,MAPK_hsa04010,-0.0012605042016806678,0.00653965647742579
gene_GNG10,GNG10,1,0.06666666666666667,-0.10162968309000552,-0.10162968309000552,0.006775312206000367,PI3K_Akt_hsa04151,0.0,0.0
gene_RNF43,RNF43,1,0.06666666666666667,-0.10155220215703983,-0.10155220215703983,0.006770146810469322,WNT_hsa04310,0.0,0.0
gene_MKNK2,MKNK2,2,0.13333333333333333,-0.05014664315178892,-0.05014664315178892,0.006686219086905189,MAPK_hsa04010,0.0,0.0
gene_MET,MET,1,0.06666666666666667,-0.09993518380813778,-0.09993518380813778,0.006662345587209185,PI3K_Akt_hsa04151,0.0,0.0
gene_ATP6V1B2,ATP6V1B2,1,0.06666666666666667,-0.09596789023352612,-0.09596789023352612,0.0063978593489017405,mTOR_hsa04150,0.0,0.0
gene_RAC3,RAC3,3,0.2,0.03153319043217577,0.011037871592277254,0.006306638086435154,WNT_hsa04310,0.0,0.0
gene_PRKAR2B,PRKAR2B,5,0.3333333333333333,-0.01833021940871095,0.022995509416628295,0.006110073136236982,IGF1_signaling,0.0,0.0
gene_JUND,JUND,2,0.13333333333333333,0.04557571567201317,0.04557571567201317,0.006076762089601756,MAPK_hsa04010,0.0,0.0
gene_SOS1,SOS1,4,0.26666666666666666,-0.022373416625464965,-0.062614746623099,0.005966244433457324,PI3K_Akt_hsa04151,0.004621848739495771,0.006729250999179376
gene_FGFR1,FGFR1,1,0.06666666666666667,-0.08113258434228104,-0.08113258434228104,0.00540883895615207,PI3K_Akt_hsa04151,-0.0008403361344537675,0.005268880757976664
gene_RUVBL1,RUVBL1,5,0.3333333333333333,0.015500936522306686,0.05230031386800664,0.005166978840768895,WNT_hsa04310,0.003676470588235281,0.005983708138078178
gene_CACNA1C,CACNA1C,1,0.06666666666666667,0.07691110999339501,0.07691110999339501,0.005127407332893001,MAPK_hsa04010,0.0,0.0
gene_INSR,INSR,1,0.06666666666666667,0.07541379679900499,0.07541379679900499,0.005027586453266999,PI3K_Akt_hsa04151,0.0,0.0
gene_TP53AIP1,TP53AIP1,1,0.06666666666666667,-0.07499062178687405,-0.07499062178687405,0.004999374785791603,p53_hsa04115,0.0,0.0
gene_TBL1XR1,TBL1XR1,2,0.13333333333333333,0.03641447132446966,0.03641447132446966,0.004855262843262622,WNT_hsa04310,0.0036764705882352698,0.0043118436453306415
gene_MAP3K13,MAP3K13,6,0.4,0.012080513520964387,0.012525883610273443,0.004832205408385755,MAPK_hsa04010,0.0,0.0
gene_LAMTOR4,LAMTOR4,1,0.06666666666666667,0.07191313131620841,0.07191313131620841,0.004794208754413894,mTOR_hsa04150,0.0,0.0
gene_PLA2G4A,PLA2G4A,2,0.13333333333333333,0.03595145958091817,0.03595145958091817,0.004793527944122423,MAPK_hsa04010,-0.00010504201680672232,0.00031512605042016695
gene_ITGB1,ITGB1,1,0.06666666666666667,0.06892564449826354,0.06892564449826354,0.004595042966550902,PI3K_Akt_hsa04151,0.001995798319327724,0.0028747756687823446
gene_MRAS,MRAS,1,0.06666666666666667,0.06841225548461817,0.06841225548461817,0.004560817032307878,MAPK_hsa04010,0.0,0.0
gene_TAB2,TAB2,3,0.2,-0.022739695853389738,0.041140665221598156,0.0045479391706779474,MAPK_hsa04010,0.0,0.0
gene_WNT11,WNT11,1,0.06666666666666667,0.06738864135530605,0.06738864135530605,0.0044925760903537365,WNT_hsa04310,0.0,0.0
gene_GORAB,GORAB,1,0.06666666666666667,0.06641221012248899,0.06641221012248899,0.0044274806748326,p53_hsa04115,0.0,0.0
gene_IL1R1,IL1R1,1,0.06666666666666667,0.06097360501995078,0.06097360501995078,0.004064907001330052,MAPK_hsa04010,0.0,0.0
gene_SIAH1,SIAH1,1,0.06666666666666667,-0.06075121449106899,-0.06075121449106899,0.004050080966071266,WNT_hsa04310,0.00010504201680672232,0.0015185748208824486
gene_PIK3AP1,PIK3AP1,2,0.13333333333333333,-0.030128831360160264,-0.030128831360160264,0.0040171775146880355,PI3K_Akt_hsa04151,-0.0262605042016807,0.01289922809496532
gene_SOS2,SOS2,1,0.06666666666666667,0.05994550681602487,0.05994550681602487,0.0039963671210683244,PI3K_Akt_hsa04151,0.0,0.0
gene_RFC4,RFC4,1,0.06666666666666667,0.058426406359747766,0.058426406359747766,0.0038950937573165177,MMR_hsa03430,0.0,0.0
gene_TGFBR2,TGFBR2,4,0.26666666666666666,0.014421511345837352,0.08818246249963758,0.0038457363588899605,MAPK_hsa04010,-0.0006302521008403561,0.003051646858473557
gene_VEGFC,VEGFC,1,0.06666666666666667,-0.05690172365257194,-0.05690172365257194,0.0037934482435047962,PI3K_Akt_hsa04151,0.0,0.0
gene_CASP9,CASP9,1,0.06666666666666667,-0.056069669212062224,-0.056069669212062224,0.003737977947470815,PI3K_Akt_hsa04151,0.00031512605042016695,0.0008204043777212842
gene_KRAS,KRAS,3,0.2,-0.01861864337540245,-0.0037151408182787885,0.00372372867508049,PI3K_Akt_hsa04151,0.0,0.0
gene_CACNA1F,CACNA1F,2,0.13333333333333333,-0.027759511315733856,-0.027759511315733856,0.0037012681754311806,MAPK_hsa04010,0.0,0.0
gene_THBS3,THBS3,7,0.4666666666666667,0.007783624231732515,0.04043697084786081,0.003632357974808507,PI3K_Akt_hsa04151,0.0,0.0
gene_ITGA1,ITGA1,1,0.06666666666666667,-0.054473495563563776,-0.054473495563563776,0.0036315663709042515,PI3K_Akt_hsa04151,0.0,0.0
gene_COMP,COMP,4,0.26666666666666666,-0.013493806046566106,-0.0033353413905966387,0.0035983482790842946,PI3K_Akt_hsa04151,0.0,0.0
gene_TNF,TNF,3,0.2,0.01715237197834838,0.00857327466669669,0.0034304743956696765,mTOR_hsa04150,-0.0019957983193277682,0.007146717938308446
gene_MAPKAP1,MAPKAP1,1,0.06666666666666667,-0.048556906579780734,-0.048556906579780734,0.0032371271053187154,mTOR_hsa04150,0.0,0.0
gene_MAPK14,MAPK14,2,0.13333333333333333,0.024057388478758934,0.024057388478758934,0.003207651797167858,MAPK_hsa04010,0.0,0.0
gene_PPP3R1,PPP3R1,5,0.3333333333333333,0.009236278120588956,0.028735339861095714,0.003078759373529652,WNT_hsa04310,0.0,0.0
gene_MAP4K2,MAP4K2,1,0.06666666666666667,0.044966777300274374,0.044966777300274374,0.002997785153351625,MAPK_hsa04010,0.0,0.0
gene_SKP1,SKP1,1,0.06666666666666667,-0.04387174162549137,-0.04387174162549137,0.0029247827750327584,WNT_hsa04310,0.0,0.0
gene_GH1,GH1,3,0.2,0.013781510039542758,0.030196327432158495,0.002756302007908552,PI3K_Akt_hsa04151,-0.00010504201680672232,0.0008725445234157611
gene_IGFBP3,IGFBP3,1,0.06666666666666667,0.040139955898469915,0.040139955898469915,0.0026759970598979944,p53_hsa04115,-0.004831932773109238,0.005128804880560362
gene_RPS6KB2,RPS6KB2,1,0.06666666666666667,0.03906843752937169,0.03906843752937169,0.0026045625019581126,PI3K_Akt_hsa04151,0.0,0.0
gene_JAK3,JAK3,4,0.26666666666666666,0.009401611091160372,-0.014898381620274632,0.002507096290976099,PI3K_Akt_hsa04151,-0.01029411764705882,0.0035403990643598205
gene_WNT9B,WNT9B,4,0.26666666666666666,0.009286590460449485,0.014333950404536146,0.0024764241227865293,WNT_hsa04310,0.005252100840336138,0.0037873437767478903
gene_FGF18,FGF18,1,0.06666666666666667,0.034064048136032074,0.034064048136032074,0.0022709365424021383,PI3K_Akt_hsa04151,0.0,0.0
gene_LPIN2,LPIN2,6,0.4,0.005500873540253286,-0.029195466340327648,0.0022003494161013147,mTOR_hsa04150,0.0,0.0
gene_CHEK1,CHEK1,1,0.06666666666666667,0.03299322945052551,0.03299322945052551,0.002199548630035034,p53_hsa04115,0.0,0.0
gene_CCDC88C,CCDC88C,8,0.5333333333333333,0.0037745072946125465,-0.020825057403339613,0.0020130705571266916,WNT_hsa04310,-0.01292016806722689,0.008055428390772201
gene_LAMB1,LAMB1,3,0.2,0.009714414213671222,0.0945616690919655,0.0019428828427342445,PI3K_Akt_hsa04151,0.0,0.0
gene_CCNG2,CCNG2,1,0.06666666666666667,-0.025310364860167366,-0.025310364860167366,0.0016873576573444911,p53_hsa04115,0.0,0.0
gene_CBY1,CBY1,6,0.4,-0.0036804095285805777,-0.04104646014250361,0.0014721638114322312,WNT_hsa04310,0.0,0.0
gene_CCND1,CCND1,1,0.06666666666666667,0.02045431022557112,0.02045431022557112,0.0013636206817047413,WNT_hsa04310,0.0,0.0
gene_PPM1A,PPM1A,1,0.06666666666666667,-0.020152656008566427,-0.020152656008566427,0.0013435104005710952,MAPK_hsa04010,0.0,0.0
gene_PLA2G4F,PLA2G4F,2,0.13333333333333333,0.009852153785714912,0.009852153785714912,0.0013136205047619882,MAPK_hsa04010,0.0,0.0
gene_MSH3,MSH3,2,0.13333333333333333,-0.009636219048199229,-0.009636219048199229,0.001284829206426564,MMR_hsa03430,0.0,0.0
gene_MYD88,MYD88,1,0.06666666666666667,-0.018274244622015375,-0.018274244622015375,0.001218282974801025,MAPK_hsa04010,0.0,0.0
gene_LIG1,LIG1,2,0.13333333333333333,-0.008243420834222241,-0.008243420834222241,0.0010991227778962987,MMR_hsa03430,0.0,0.0
gene_PRKAR2A,PRKAR2A,1,0.06666666666666667,-0.016444178845014753,-0.016444178845014753,0.0010962785896676502,IGF1_signaling,0.0,0.0
gene_SHISA5,SHISA5,2,0.13333333333333333,-0.007470784700257395,-0.007470784700257395,0.000996104626700986,p53_hsa04115,0.0,0.0
gene_LAMB2,LAMB2,1,0.06666666666666667,0.014179222633444068,0.014179222633444068,0.0009452815088962712,PI3K_Akt_hsa04151,0.0,0.0
gene_SOST,SOST,2,0.13333333333333333,0.006792208637766806,0.006792208637766806,0.0009056278183689074,WNT_hsa04310,0.0,0.0
